항목,값1,값2,값3,값4
매출액(억원) ,,,,
영업이익(억원) ,,,,
당기순이익(억원) ,,,,
EBITDA1(억원) ,1,,,
자산총계(억원) ,,,,
총차입금(억원) ,,,,
영업이익률(%) ,,,,
EBITDA/매출액(%) ,,,,
EBITDA/이자비용(배) ,,,,
총차입금/EBITDA(배) ,,,,
부채비율(%) ,,,,
차입금의존도(%) ,,,,
주1) EBITDA = 영업이익 + 감가상각비 + 대손상각비(판매관리비) + 퇴직급여충당금전입액 ,1,,,
따라 부채비율이 개선되었다. 그러나 FI 재무약정 및 신종자본증권 규모 감안시 실질적인 재무부담은 ,,,,
"연결기준 분기 영업흑자 지속(2024년 3분기 누적 영업이익 590억원, yoy +82.9%) ",2024,3,590,+82.9
"실적(2023년 매출액 6,765억원, 영업이익률 7.5%)을 시현하고 있어 동사의 연결기준 ",2023,"6,765",7.5,
조정순차입금/EBITDA 7.9배로 실질 재무부담이 회계상 지표 대비 상당히 높은 수준 ,7.9,,,
"⚫ 연결기준 『영업이익률』지표가 3.5% 이상, ",3.5,,,
⚫ 연결기준 『조정순차입금/EBITDA』지표가 8.0배 이하가 지속될 경우 ,8.0,,,
"⚫ 연결기준 『영업이익률』지표가 3.5% 미만,  ",3.5,,,
⚫ 연결기준 『조정순차입금/EBITDA』지표가 8.0배를 초과할 경우 ,8.0,,,
영업이익률(%) ,,,,
조정순차입금/EBITDA(배) ,,,,
영업이익 ,,,,
영업이익 ,,,,
영업이익 ,,,,
영업이익 ,,,,
영업이익 ,,,,
영업이익 ,,,,
매출액 ,,,,
영업이익 ,,,,
영업이익률 ,,,,
매출액 ,,,,
영업이익 ,,,,
당기순이익 ,,,,
EBITDA ,,,,
자산총계 ,,,,
총차입금 ,,,,
영업이익률 ,,,,
EBITDA/매출액 ,,,,
EBITDA/이자비용 ,,,,
총차입금/EBITDA ,,,,
부채비율 ,,,,
차입금의존도 ,,,,
억원)함에 따라 자본을 추가로 보강하며 2024년 9월 말 연결기준 부채비율이 392.9%로 개선되었다. ,2024,9,392.9,
총차입금 ,,,,
총차입금(리스제외) ,,,,
부채비율 ,,,,
차입금의존도 ,,,,
총차입금/EBITDA1 ,1,,,
주1) EBITDA가 음수인 경우 해당지표 산정하지 아니함 ,1,,,
매출액 ,,,,
EBITDA/매출액 ,,,,
EBITDA/평균영업자산 ,,,,
순차입금/EBITDA ,,,,
EBITDA/이자비용 ,,,,
부채비율 ,,,,
차입금의존도 ,,,,
매출액 ,,,,
EBIT(영업이익) ,,,,
EBITDA ,,,,
당기순이익 ,,,,
자산총계 ,,,,
총차입금 ,,,,
영업이익률 ,,,,
EBITDA마진 ,,,,
EBITDA/금융비용 ,,,,
순차입금/EBITDA ,,,,
부채비율 ,,,,
차입금의존도 ,,,,
"재무구조 악화에 대응해 왔으나, 2023년 3월말 연결기준 부채비율 및 차입금의존도가 각각 912%, 76%를 기록",2023,3,912,76
매출액 ,,,,
EBIT(영업이익) ,,,,
EBITDA ,,,,
당기순이익 ,,,,
자산총계 ,,,,
총차입금 ,,,,
영업이익률 ,,,,
EBITDA마진 ,,,,
EBITDA/금융비용 ,,,,
순차입금/EBITDA ,,,,
부채비율 ,,,,
차입금의존도 ,,,,
"효과를 토대로 부채비율은 약 300%, 차입금의존도는 50% 후반 수준 등 종전대비 큰 폭의 재무안정성 지표 개",300,50,,
자산총계 ,,,,
  총차입금 ,,,,
부채비율 ,,,,
차입금의존도 ,,,,
"CJ올리브네트웍스㈜는 견조한 Captive 수요기반을 바탕으로 2020~2022년 평균 5,000억원을 상회하는 매출액 ",2020,2022,"5,000",
및 10% 내외의 EBITDA마진을 기록하는 등 우수한 수준의 영업현금창출력을 시현하고 있다. 해당 계열사의 연,10,,,
 EBITDA마진<7% ,7,,,
Q2. 상영관 업체별 영업이익 및 재무부담 어느 정도까지 회복되었나? – p.13,2.,13,,
매출액,,,,
영업이익률,,,,
영업이익률(%),,,,
조정순차입금/EBITDA(배),,,,
"주2) 조정순차입금= 순차입금(리스부채포함) +  FI 투자금액x부채인정비율+ 신종자본증권발행액x부채인정비율, EBITDA가음수인경우산출하지않음",2,,,
영업이익률(%),,,,
조정순차입금/EBITDA(배),,,,
"주2) 조정순차입금= 순차입금(리스부채포함) + 신종자본증권발행액x부채인정비율, EBITDA가음수인경우산출하지않음",2,,,
영업이익률(%),,,,
조정순차입금/EBITDA(배),,,,
상영관 업체별 영업이익 및 재무부담 어느 정도까지 회복되었나?,,,,
업체별 영업이익 추이 (단위: 억원),,,,
순차입금/EBITDA,,,,
